organism,12C,13C,GC,shift,M_light,M_HeavyMax,M_Lab,EAF,lowest_taxonomy
day7_DO_0_13C_virus_enriched_000000009080,1.7013609820480975,1.7024756790966549,0.4583,0.0011146970485573782,307.91831679999996,317.66431366593997,308.1200586070329,0.02046994147880254,
day7_DO_0_13C_virus_enriched_000000009109,1.6970771472783774,1.6965691110005587,0.45640000000000003,-0.000508036277818702,307.91737439999997,317.66431884952,307.82519638851903,-0.009352028163360287,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009118,1.6986067769272848,1.6977133442059766,0.4314,-0.0008934327213081517,307.90497439999996,317.66438705452,307.7430226269827,-0.01641001535038608,Phycodnaviridae
day7_DO_0_13C_virus_enriched_000000009159,1.6949146898634182,1.6921004100260484,0.3593,-0.0028142798373698152,307.86921279999996,317.66458375773993,307.3580188600856,-0.051607375191908084,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009295,1.6961893898663067,1.6971376791764974,0.39640000000000003,0.000948289310190642,307.88761439999996,317.66448254152,308.0597452570964,0.017410287194761877,
day7_DO_0_13C_virus_enriched_000000009371,1.6963155847632048,1.6956034751564864,0.40990000000000004,-0.0007121096067184141,307.8943104,317.66444571082,307.7650570356737,-0.013082424574687978,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009398,1.699402604813536,1.7009810374057042,0.4471,0.0015784325921681663,307.91276159999995,317.66434422177997,308.1987559471178,0.029002090688628062,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009527,1.7035933138031931,1.7063778185399596,0.5312,0.002784504736766502,307.9544752,317.66411478016,308.4578234392511,0.051263990120573026,
day7_DO_0_13C_virus_enriched_000000009575,1.6982666788929097,1.697039945297084,0.44909999999999994,-0.001226733595825813,307.91375359999995,317.66433876537997,307.69133379346863,-0.02255743634992761,Phycodnaviridae
day7_DO_0_13C_virus_enriched_000000009812,1.7029538394232135,1.706153322615563,0.5347,0.003199483192349417,307.9562112,317.66410523146,308.5347945408425,0.0589369774713648,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009813,1.6964428860484906,1.6936579439828203,0.4104,-0.0027849420656702595,307.8945584,317.66444434672,307.3891075448425,-0.05116069124880817,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009880,1.7051303480392341,1.7080722143500533,0.57,0.0029418663108191634,307.97371999999996,317.66400892599995,308.5050679479897,0.05422371182731495,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000009929,1.7077343212565559,1.7087382613864261,0.58,0.0010039401298702622,307.97868,317.663981644,308.15973401533944,0.018485958409367693,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000010175,1.707838126490999,1.708756437366424,0.5988,0.0009183108754249325,307.9880048,317.66393035384,308.15361108898094,0.016925100997983118,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000010239,1.7000968313010205,1.6984176763758168,0.4395,-0.001679154925203763,307.90899199999996,317.6643649561,307.60487585148877,-0.030827802367366063,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000010270,1.6958078722533618,1.6967506390352507,0.3832,0.0009427667818888708,307.88106719999996,317.66451855376,308.05223048310404,0.017300771895113625,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000010511,1.7021441098593737,1.7038537011316284,0.5293,0.0017095912722546736,307.95353279999995,317.66411996373995,308.2628336805102,0.031497974519897824,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000010517,1.702565573242587,1.7047200904857296,0.4816,0.0021545172431425286,307.92987359999995,317.66425009887996,308.3195444783359,0.03958555814939201,
day7_DO_0_13C_virus_enriched_000000010630,1.7022210987239883,1.7040905174706111,0.48590000000000005,0.0018694187466228307,307.9320064,317.66423836762,308.27018448149647,0.03436212126558258,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011044,1.7030616394277205,1.7057170812297717,0.5264,0.0026554418020512394,307.95209439999996,317.66412787551997,308.43225838559346,0.04889071337411539,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011132,1.6956425564724686,1.692687671868538,0.3191,-0.002954884603930674,307.84927359999995,317.66469343137993,307.31280494661564,-0.05404834900461474,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011234,1.701774313480189,1.7032395306171246,0.4608,0.0014652171369355926,307.91955679999995,317.66430684543997,308.18467363003265,0.026903795695765384,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011263,1.699058868577439,1.6996347473874285,0.4226,0.0005758788099894385,307.9006096,317.66441106268,308.0049693958439,0.010569665488201561,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011478,1.6962201065392437,1.6932095166766516,0.3397,-0.0030105898625920613,307.8594912,317.66463723045996,307.3130770526046,-0.0551080230110024,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011533,1.7018367901478273,1.70516502438919,0.47,0.0033282342413627486,307.92411999999996,317.664281746,308.5263185221253,0.061139302298189036,
day7_DO_0_13C_virus_enriched_000000011582,1.7011627929009845,1.7026402882304268,0.48229999999999995,0.001477495329442302,307.9302208,317.66424818914,308.1976646125056,0.027169831975167445,Schitoviridae
day7_DO_0_13C_virus_enriched_000000011730,1.697610584405858,1.6987564736708212,0.4155,0.0011458892649631736,307.897088,317.6644304329,308.104918918995,0.02104169426339068,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000011866,1.6996356098300098,1.6992141017153723,0.4639,-0.00042150811463748106,307.92109439999996,317.66429838802,307.84473024334955,-0.007750589337387811,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000012198,1.7061592197309519,1.7082120412942452,0.57,0.002052821563293339,307.97371999999996,317.66400892599995,308.34426870731426,0.03781425410488832,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000012375,1.7024735264233208,1.705352819009945,0.564,0.002879292586624116,307.97074399999997,317.66402529519996,308.4915966689747,0.05313626692034124,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000013236,1.6962742964414603,1.695836547726271,0.4143,-0.00043774871518942327,307.8964928,317.66443370674,307.8170355480583,-0.00804410033674442,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000013254,1.6964845219260647,1.6974394830788424,0.4054,0.0009549611527777113,307.89207839999995,317.66445798771997,308.0653926686065,0.017538035820409015,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000013308,1.7047190797288412,1.7077879583112685,0.5749,0.0030688785824273257,307.9761504,317.66399555782,308.5305768876834,0.056593133835235995,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000013498,1.6957071622011741,1.6935624799927642,0.40149999999999997,-0.0021446822084099093,307.89014399999996,317.6644686277,307.5007332994375,-0.039397447396105414,Unclassified
day7_DO_0_13C_virus_enriched_000000013541,1.6968179331115532,1.6960453456170428,0.3932,-0.0007725874945103683,307.8860272,317.66449127176,307.7458419215989,-0.014176816758645702,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000013708,1.6963748408253516,1.6950976072150294,0.3872,-0.0012772336103221704,307.88305119999995,317.66450764096,307.6512400627575,-0.023435689436577117,
day7_DO_0_13C_virus_enriched_000000013986,1.6964236473790528,1.6946935679225579,0.36869999999999997,-0.0017300794564949484,307.8738752,317.66455811265996,307.55989333143907,-0.031713088984013905,
day7_DO_0_13C_virus_enriched_000000014130,1.6987294120609897,1.6994414311885944,0.4572,0.0007120191276046572,307.91777119999995,317.66431666695996,308.04683433463885,0.01309478757664523,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000014148,1.704082267358659,1.7068394053377587,0.5345,0.0027571379790996,307.95611199999996,317.66410577709996,308.45437285779707,0.05075446379883958,
day7_DO_0_13C_virus_enriched_000000014154,1.7033870399222164,1.7066536055167458,0.5407,0.0032665655945294247,307.9591872,317.66408886226,308.5497569659134,0.060176514931379876,
day7_DO_0_13C_virus_enriched_000000014259,1.7056082547485092,1.7071010339288712,0.5449,0.0014927791803620583,307.9612704,317.66407740382,308.2308036715066,0.02747020823383293,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000014467,1.694622438348555,1.6923055515918206,0.2696,-0.002316886756734471,307.8247216,317.66482847727997,307.40386382971957,-0.04229436377514502,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000014860,1.702350442918126,1.7043163773907855,0.505,0.0019659344726594696,307.94147999999996,317.66418625899996,308.2971017073942,0.03616996258639026,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000014974,1.6962349370861252,1.6936802481808146,0.38020000000000004,-0.0025546889053105204,307.87957919999997,317.66452673836,307.41588367766565,-0.04686205857241319,
day7_DO_0_13C_virus_enriched_000000015052,1.6955967902627895,1.6930132844486692,0.3791,-0.002583505814120368,307.87903359999996,317.66452973938,307.40993193743543,-0.04740575679343639,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000015053,1.7060896361053137,1.708423395672045,0.5744,0.0023337595667312083,307.9759024,317.66399692192,308.3971825562932,0.04300110318199886,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000015160,1.6965566801384124,1.6955453055151974,0.4072,-0.001011374623214989,307.8929712,317.66445307696,307.70942582165605,-0.01857504970231365,
day7_DO_0_13C_virus_enriched_000000015239,1.6994344245442212,1.6989862178936623,0.46,-0.0004482066505588911,307.91916,317.664309028,307.83794979656216,-0.008240794330298016,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000015584,1.7012846810963766,1.7037687333493032,0.4313,0.002484052252926583,307.90492479999995,317.66438732733997,308.3544979552955,0.045553466575578655,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000015589,1.7041143212024004,1.707557203513653,0.5127,0.0034428823112526707,307.94529919999997,317.66416525185997,308.56745195715826,0.06330359808720606,
day7_DO_0_13C_virus_enriched_000000016480,1.6957860286548259,1.6941900519000626,0.36060000000000003,-0.0015959767547633064,307.8698576,317.66458021107997,307.58010811043044,-0.02925347751042876,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000016530,1.7061807779213518,1.7084612766417364,0.5991,0.002280498720384605,307.9881536,317.66392953537996,308.3998137237496,0.042072658908745925,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000016606,1.6955411099294502,1.692630875789303,0.3497,-0.0029102341401472387,307.86445119999996,317.66460994845994,307.3360313161216,-0.053320351349641894,Microviridae
day7_DO_0_13C_virus_enriched_000000016725,1.695762668730831,1.6962860913534543,0.4157,0.0005234226226233929,307.89718719999996,317.66442988726,307.9922242922737,0.009622061389417569,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000016739,1.6950615580245019,1.6921622328896393,0.3592,-0.0028993251348625737,307.86916319999995,317.6645840305599,307.34256710153426,-0.053162023138219355,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000016770,1.7085734666018382,1.7088820111239909,0.5424,0.00030854452215267614,307.9600304,317.66408422432,308.0156436834082,0.005667249094678696,Caudoviricetes
day7_DO_0_13C_virus_enriched_000000016780,1.6945161091325356,1.6920003762000602,0.3843,-0.002515732932475423,307.88161279999997,317.66451555274,307.42452188864763,-0.0462042379168892,
